Name	Read1
HEK293T_P2A8_XBP1_d075	../../data/fastq/HEK293T_P2A8_XBP1_d075-Z0057.fastq.gz
HEK293T_P2A9_XBP1_d050	../../data/fastq/HEK293T_P2A9_XBP1_d050-Z0065.fastq.gz
HEK293T_P2B10_XBP1_d025	../../data/fastq/HEK293T_P2B10_XBP1_d025-Z0074.fastq.gz
HEK293T_P2B11_XBP1_d005	../../data/fastq/HEK293T_P2B11_XBP1_d005-Z0082.fastq.gz
HEK293T_P2B12_GFP_d100	../../data/fastq/HEK293T_P2B12_GFP_d100-Z0090.fastq.gz
HEK293T_P2B2_IKZF2_d100	../../data/fastq/HEK293T_P2B2_IKZF2_d100-Z0010.fastq.gz
HEK293T_P2B3_IKZF2_d075	../../data/fastq/HEK293T_P2B3_IKZF2_d075-Z0018.fastq.gz
HEK293T_P2B4_IKZF2_d050	../../data/fastq/HEK293T_P2B4_IKZF2_d050-Z0026.fastq.gz
HEK293T_P2B5_IKZF2_d025	../../data/fastq/HEK293T_P2B5_IKZF2_d025-Z0034.fastq.gz
HEK293T_P2B6_IKZF2_d005	../../data/fastq/HEK293T_P2B6_IKZF2_d005-Z0042.fastq.gz
HEK293T_P2B7_XBP1_d100	../../data/fastq/HEK293T_P2B7_XBP1_d100-Z0050.fastq.gz
HEK293T_P2B8_XBP1_d075	../../data/fastq/HEK293T_P2B8_XBP1_d075-Z0058.fastq.gz
HEK293T_P2B9_XBP1_d050	../../data/fastq/HEK293T_P2B9_XBP1_d050-Z0066.fastq.gz
HEK293T_P2C10_ALX4_d025	../../data/fastq/HEK293T_P2C10_ALX4_d025-Z0075.fastq.gz
HEK293T_P2C11_ALX4_d005	../../data/fastq/HEK293T_P2C11_ALX4_d005-Z0083.fastq.gz
HEK293T_P2C2_LEF1_d100	../../data/fastq/HEK293T_P2C2_LEF1_d100-Z0011.fastq.gz
HEK293T_P2C3_LEF1_d075	../../data/fastq/HEK293T_P2C3_LEF1_d075-Z0019.fastq.gz
HEK293T_P2C4_LEF1_d050	../../data/fastq/HEK293T_P2C4_LEF1_d050-Z0027.fastq.gz
HEK293T_P2C5_LEF1_d025	../../data/fastq/HEK293T_P2C5_LEF1_d025-Z0035.fastq.gz
HEK293T_P2C6_LEF1_d005	../../data/fastq/HEK293T_P2C6_LEF1_d005-Z0043.fastq.gz
HEK293T_P2C7_ALX4_d100	../../data/fastq/HEK293T_P2C7_ALX4_d100-Z0051.fastq.gz
HEK293T_P2C8_ALX4_d075	../../data/fastq/HEK293T_P2C8_ALX4_d075-Z0059.fastq.gz
HEK293T_P2C9_ALX4_d050	../../data/fastq/HEK293T_P2C9_ALX4_d050-Z0067.fastq.gz
HEK293T_P2D10_ALX4_d025	../../data/fastq/HEK293T_P2D10_ALX4_d025-Z0076.fastq.gz
HEK293T_P2D11_ALX4_d005	../../data/fastq/HEK293T_P2D11_ALX4_d005-Z0084.fastq.gz
HEK293T_P2D2_LEF1_d100	../../data/fastq/HEK293T_P2D2_LEF1_d100-Z0012.fastq.gz
HEK293T_P2D3_LEF1_d075	../../data/fastq/HEK293T_P2D3_LEF1_d075-Z0020.fastq.gz
HEK293T_P2D4_LEF1_d050	../../data/fastq/HEK293T_P2D4_LEF1_d050-Z0028.fastq.gz
HEK293T_P2D5_LEF1_d025	../../data/fastq/HEK293T_P2D5_LEF1_d025-Z0036.fastq.gz
HEK293T_P2D6_LEF1_d005	../../data/fastq/HEK293T_P2D6_LEF1_d005-Z0044.fastq.gz
HEK293T_P2D7_ALX4_d100	../../data/fastq/HEK293T_P2D7_ALX4_d100-Z0052.fastq.gz
HEK293T_P2D8_ALX4_d075	../../data/fastq/HEK293T_P2D8_ALX4_d075-Z0060.fastq.gz
HEK293T_P2D9_ALX4_d050	../../data/fastq/HEK293T_P2D9_ALX4_d050-Z0068.fastq.gz
HEK293T_P2E10_TCF3_d025	../../data/fastq/HEK293T_P2E10_TCF3_d025-Z0077.fastq.gz
HEK293T_P2E11_TCF3_d005	../../data/fastq/HEK293T_P2E11_TCF3_d005-Z0085.fastq.gz
HEK293T_P2E2_NR4A1_d100	../../data/fastq/HEK293T_P2E2_NR4A1_d100-Z0013.fastq.gz
HEK293T_P2E3_NR4A1_d075	../../data/fastq/HEK293T_P2E3_NR4A1_d075-Z0021.fastq.gz
HEK293T_P2E4_NR4A1_d050	../../data/fastq/HEK293T_P2E4_NR4A1_d050-Z0029.fastq.gz
HEK293T_P2E5_NR4A1_d025	../../data/fastq/HEK293T_P2E5_NR4A1_d025-Z0037.fastq.gz
HEK293T_P2E6_NR4A1_d005	../../data/fastq/HEK293T_P2E6_NR4A1_d005-Z0045.fastq.gz
HEK293T_P2E7_TCF3_d100	../../data/fastq/HEK293T_P2E7_TCF3_d100-Z0053.fastq.gz
HEK293T_P2E8_TCF3_d075	../../data/fastq/HEK293T_P2E8_TCF3_d075-Z0061.fastq.gz
HEK293T_P2E9_TCF3_d050	../../data/fastq/HEK293T_P2E9_TCF3_d050-Z0069.fastq.gz
HEK293T_P2F10_TCF3_d025	../../data/fastq/HEK293T_P2F10_TCF3_d025-Z0078.fastq.gz
HEK293T_P2F11_TCF3_d005	../../data/fastq/HEK293T_P2F11_TCF3_d005-Z0086.fastq.gz
HEK293T_P2F2_NR4A1_d100	../../data/fastq/HEK293T_P2F2_NR4A1_d100-Z0014.fastq.gz
HEK293T_P2F3_NR4A1_d075	../../data/fastq/HEK293T_P2F3_NR4A1_d075-Z0022.fastq.gz
HEK293T_P2F4_NR4A1_d050	../../data/fastq/HEK293T_P2F4_NR4A1_d050-Z0030.fastq.gz
HEK293T_P2F5_NR4A1_d025	../../data/fastq/HEK293T_P2F5_NR4A1_d025-Z0038.fastq.gz
HEK293T_P2F6_NR4A1_d005	../../data/fastq/HEK293T_P2F6_NR4A1_d005-Z0046.fastq.gz
HEK293T_P2F7_TCF3_d100	../../data/fastq/HEK293T_P2F7_TCF3_d100-Z0054.fastq.gz
HEK293T_P2F8_TCF3_d075	../../data/fastq/HEK293T_P2F8_TCF3_d075-Z0062.fastq.gz
HEK293T_P2F9_TCF3_d050	../../data/fastq/HEK293T_P2F9_TCF3_d050-Z0070.fastq.gz
HEK293T_P2G10_MXD1_d025	../../data/fastq/HEK293T_P2G10_MXD1_d025-Z0079.fastq.gz
HEK293T_P2G11_MXD1_d005	../../data/fastq/HEK293T_P2G11_MXD1_d005-Z0087.fastq.gz
HEK293T_P2G2_PRDM1_d100	../../data/fastq/HEK293T_P2G2_PRDM1_d100-Z0015.fastq.gz
HEK293T_P2G3_PRDM1_d075	../../data/fastq/HEK293T_P2G3_PRDM1_d075-Z0023.fastq.gz
HEK293T_P2G4_PRDM1_d050	../../data/fastq/HEK293T_P2G4_PRDM1_d050-Z0031.fastq.gz
HEK293T_P2G5_PRDM1_d025	../../data/fastq/HEK293T_P2G5_PRDM1_d025-Z0039.fastq.gz
HEK293T_P2G6_PRDM1_d005	../../data/fastq/HEK293T_P2G6_PRDM1_d005-Z0047.fastq.gz
HEK293T_P2G7_MXD1_d100	../../data/fastq/HEK293T_P2G7_MXD1_d100-Z0055.fastq.gz
HEK293T_P2G8_MXD1_d075	../../data/fastq/HEK293T_P2G8_MXD1_d075-Z0063.fastq.gz
HEK293T_P2G9_MXD1_d050	../../data/fastq/HEK293T_P2G9_MXD1_d050-Z0071.fastq.gz
HEK293T_P2H10_MXD1_d025	../../data/fastq/HEK293T_P2H10_MXD1_d025-Z0080.fastq.gz
HEK293T_P2H11_MXD1_d005	../../data/fastq/HEK293T_P2H11_MXD1_d005-Z0088.fastq.gz
HEK293T_P2H2_PRDM1_d100	../../data/fastq/HEK293T_P2H2_PRDM1_d100-Z0016.fastq.gz
HEK293T_P2H3_PRDM1_d075	../../data/fastq/HEK293T_P2H3_PRDM1_d075-Z0024.fastq.gz
HEK293T_P2H4_PRDM1_d050	../../data/fastq/HEK293T_P2H4_PRDM1_d050-Z0032.fastq.gz
HEK293T_P2H5_PRDM1_d025	../../data/fastq/HEK293T_P2H5_PRDM1_d025-Z0040.fastq.gz
HEK293T_P2H6_PRDM1_d005	../../data/fastq/HEK293T_P2H6_PRDM1_d005-Z0048.fastq.gz
HEK293T_P2H7_MXD1_d100	../../data/fastq/HEK293T_P2H7_MXD1_d100-Z0056.fastq.gz
HEK293T_P2H8_MXD1_d075	../../data/fastq/HEK293T_P2H8_MXD1_d075-Z0064.fastq.gz
HEK293T_P2H9_MXD1_d050	../../data/fastq/HEK293T_P2H9_MXD1_d050-Z0072.fastq.gz
HEK293T_P3A10_SOX2_d025	../../data/fastq/HEK293T_P3A10_SOX2_d025-Z0073.fastq.gz
HEK293T_P3A11_SOX2_d005	../../data/fastq/HEK293T_P3A11_SOX2_d005-Z0081.fastq.gz
HEK293T_P3A12_GFP_d100	../../data/fastq/HEK293T_P3A12_GFP_d100-Z0089.fastq.gz
HEK293T_P3A2_OCT4_d100	../../data/fastq/HEK293T_P3A2_OCT4_d100-Z0009.fastq.gz
HEK293T_P3A3_OCT4_d075	../../data/fastq/HEK293T_P3A3_OCT4_d075-Z0017.fastq.gz
HEK293T_P3A4_OCT4_d050	../../data/fastq/HEK293T_P3A4_OCT4_d050-Z0025.fastq.gz
HEK293T_P3A5_OCT4_d025	../../data/fastq/HEK293T_P3A5_OCT4_d025-Z0033.fastq.gz
HEK293T_P3A6_OCT4_d005	../../data/fastq/HEK293T_P3A6_OCT4_d005-Z0041.fastq.gz
HEK293T_P3A7_SOX2_d100	../../data/fastq/HEK293T_P3A7_SOX2_d100-Z0049.fastq.gz
HEK293T_P3A8_SOX2_d075	../../data/fastq/HEK293T_P3A8_SOX2_d075-Z0057.fastq.gz
HEK293T_P3A9_SOX2_d050	../../data/fastq/HEK293T_P3A9_SOX2_d050-Z0065.fastq.gz
HEK293T_P3B10_SOX2_d025	../../data/fastq/HEK293T_P3B10_SOX2_d025-Z0074.fastq.gz
HEK293T_P3B11_SOX2_d005	../../data/fastq/HEK293T_P3B11_SOX2_d005-Z0082.fastq.gz
HEK293T_P3B12_GFP_d100	../../data/fastq/HEK293T_P3B12_GFP_d100-Z0090.fastq.gz
HEK293T_P3B2_OCT4_d100	../../data/fastq/HEK293T_P3B2_OCT4_d100-Z0010.fastq.gz
HEK293T_P3B3_OCT4_d075	../../data/fastq/HEK293T_P3B3_OCT4_d075-Z0018.fastq.gz
HEK293T_P3B4_OCT4_d050	../../data/fastq/HEK293T_P3B4_OCT4_d050-Z0026.fastq.gz
HEK293T_P3B5_OCT4_d025	../../data/fastq/HEK293T_P3B5_OCT4_d025-Z0034.fastq.gz
HEK293T_P3B6_OCT4_d005	../../data/fastq/HEK293T_P3B6_OCT4_d005-Z0042.fastq.gz
HEK293T_P3B7_SOX2_d100	../../data/fastq/HEK293T_P3B7_SOX2_d100-Z0050.fastq.gz
HEK293T_P3B8_SOX2_d075	../../data/fastq/HEK293T_P3B8_SOX2_d075-Z0058.fastq.gz
HEK293T_P3B9_SOX2_d050	../../data/fastq/HEK293T_P3B9_SOX2_d050-Z0066.fastq.gz
HEK293T_P3C10_MYC_d025	../../data/fastq/HEK293T_P3C10_MYC_d025-Z0075.fastq.gz
HEK293T_P3C11_MYC_d005	../../data/fastq/HEK293T_P3C11_MYC_d005-Z0083.fastq.gz
HEK293T_P3C2_KLF4_d100	../../data/fastq/HEK293T_P3C2_KLF4_d100-Z0011.fastq.gz
HEK293T_P3C3_KLF4_d075	../../data/fastq/HEK293T_P3C3_KLF4_d075-Z0019.fastq.gz
HEK293T_P3C4_KLF4_d050	../../data/fastq/HEK293T_P3C4_KLF4_d050-Z0027.fastq.gz
HEK293T_P3C5_KLF4_d025	../../data/fastq/HEK293T_P3C5_KLF4_d025-Z0035.fastq.gz
HEK293T_P3C6_KLF4_d005	../../data/fastq/HEK293T_P3C6_KLF4_d005-Z0043.fastq.gz
HEK293T_P3C7_MYC_d100	../../data/fastq/HEK293T_P3C7_MYC_d100-Z0051.fastq.gz
HEK293T_P3C8_MYC_d075	../../data/fastq/HEK293T_P3C8_MYC_d075-Z0059.fastq.gz
HEK293T_P3C9_MYC_d050	../../data/fastq/HEK293T_P3C9_MYC_d050-Z0067.fastq.gz
HEK293T_P3D10_MYC_d025	../../data/fastq/HEK293T_P3D10_MYC_d025-Z0076.fastq.gz
HEK293T_P3D11_MYC_d005	../../data/fastq/HEK293T_P3D11_MYC_d005-Z0084.fastq.gz
HEK293T_P3D2_KLF4_d100	../../data/fastq/HEK293T_P3D2_KLF4_d100-Z0012.fastq.gz
HEK293T_P3D3_KLF4_d075	../../data/fastq/HEK293T_P3D3_KLF4_d075-Z0020.fastq.gz
HEK293T_P3D4_KLF4_d050	../../data/fastq/HEK293T_P3D4_KLF4_d050-Z0028.fastq.gz
HEK293T_P3D5_KLF4_d025	../../data/fastq/HEK293T_P3D5_KLF4_d025-Z0036.fastq.gz
HEK293T_P3D6_KLF4_d005	../../data/fastq/HEK293T_P3D6_KLF4_d005-Z0044.fastq.gz
HEK293T_P3D7_MYC_d100	../../data/fastq/HEK293T_P3D7_MYC_d100-Z0052.fastq.gz
HEK293T_P3D8_MYC_d075	../../data/fastq/HEK293T_P3D8_MYC_d075-Z0060.fastq.gz
HEK293T_P3D9_MYC_d050	../../data/fastq/HEK293T_P3D9_MYC_d050-Z0068.fastq.gz
HEK293T_P3E10_SPI1_d025	../../data/fastq/HEK293T_P3E10_SPI1_d025-Z0077.fastq.gz
HEK293T_P3E11_SPI1_d005	../../data/fastq/HEK293T_P3E11_SPI1_d005-Z0085.fastq.gz
HEK293T_P3E2_KLF1_d100	../../data/fastq/HEK293T_P3E2_KLF1_d100-Z0013.fastq.gz
HEK293T_P3E3_KLF1_d075	../../data/fastq/HEK293T_P3E3_KLF1_d075-Z0021.fastq.gz
HEK293T_P3E4_KLF1_d050	../../data/fastq/HEK293T_P3E4_KLF1_d050-Z0029.fastq.gz
HEK293T_P3E5_KLF1_d025	../../data/fastq/HEK293T_P3E5_KLF1_d025-Z0037.fastq.gz
HEK293T_P3E6_KLF1_d005	../../data/fastq/HEK293T_P3E6_KLF1_d005-Z0045.fastq.gz
HEK293T_P3E7_SPI1_d100	../../data/fastq/HEK293T_P3E7_SPI1_d100-Z0053.fastq.gz
HEK293T_P3E8_SPI1_d075	../../data/fastq/HEK293T_P3E8_SPI1_d075-Z0061.fastq.gz
HEK293T_P3E9_SPI1_d050	../../data/fastq/HEK293T_P3E9_SPI1_d050-Z0069.fastq.gz
HEK293T_P3F10_SPI1_d025	../../data/fastq/HEK293T_P3F10_SPI1_d025-Z0078.fastq.gz
HEK293T_P3F11_SPI1_d005	../../data/fastq/HEK293T_P3F11_SPI1_d005-Z0086.fastq.gz
HEK293T_P3F2_KLF1_d100	../../data/fastq/HEK293T_P3F2_KLF1_d100-Z0014.fastq.gz
HEK293T_P3F3_KLF1_d075	../../data/fastq/HEK293T_P3F3_KLF1_d075-Z0022.fastq.gz
HEK293T_P3F4_KLF1_d050	../../data/fastq/HEK293T_P3F4_KLF1_d050-Z0030.fastq.gz
HEK293T_P3F5_KLF1_d025	../../data/fastq/HEK293T_P3F5_KLF1_d025-Z0038.fastq.gz
HEK293T_P3F6_KLF1_d005	../../data/fastq/HEK293T_P3F6_KLF1_d005-Z0046.fastq.gz
HEK293T_P3F7_SPI1_d100	../../data/fastq/HEK293T_P3F7_SPI1_d100-Z0054.fastq.gz
HEK293T_P3F8_SPI1_d075	../../data/fastq/HEK293T_P3F8_SPI1_d075-Z0062.fastq.gz
HEK293T_P3F9_SPI1_d050	../../data/fastq/HEK293T_P3F9_SPI1_d050-Z0070.fastq.gz
HEK293T_P3G10_SPI1_d025	../../data/fastq/HEK293T_P3G10_SPI1_d025-Z0079.fastq.gz
HEK293T_P3G11_SPI1_d005	../../data/fastq/HEK293T_P3G11_SPI1_d005-Z0087.fastq.gz
HEK293T_P3G2_KLF1_d100	../../data/fastq/HEK293T_P3G2_KLF1_d100-Z0015.fastq.gz
HEK293T_P3G3_KLF1_d075	../../data/fastq/HEK293T_P3G3_KLF1_d075-Z0023.fastq.gz
HEK293T_P3G4_KLF1_d050	../../data/fastq/HEK293T_P3G4_KLF1_d050-Z0031.fastq.gz
HEK293T_P3G5_KLF1_d025	../../data/fastq/HEK293T_P3G5_KLF1_d025-Z0039.fastq.gz
HEK293T_P3G6_KLF1_d005	../../data/fastq/HEK293T_P3G6_KLF1_d005-Z0047.fastq.gz
HEK293T_P3G7_SPI1_d100	../../data/fastq/HEK293T_P3G7_SPI1_d100-Z0055.fastq.gz
HEK293T_P3G8_SPI1_d075	../../data/fastq/HEK293T_P3G8_SPI1_d075-Z0063.fastq.gz
HEK293T_P3G9_SPI1_d050	../../data/fastq/HEK293T_P3G9_SPI1_d050-Z0071.fastq.gz
HEK293T_P3H10_SPI1_d025	../../data/fastq/HEK293T_P3H10_SPI1_d025-Z0080.fastq.gz
HEK293T_P3H11_SPI1_d005	../../data/fastq/HEK293T_P3H11_SPI1_d005-Z0088.fastq.gz
HEK293T_P3H2_KLF1_d100	../../data/fastq/HEK293T_P3H2_KLF1_d100-Z0016.fastq.gz
